Url,Name,Price,Rating,No of Reviews
/uppercase-Professional-Anti-theft-resistant-sustainable/dp/B0BSH4H4DB,"uppercase Matrix Professional Anti-theft Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","2,300",4.2,(12)
/QUDDY-Capacity-Cosmetic-Cosmetics-Organizer/dp/B0BVWH7FS5,"QUDDY Large Capacity Cosmetic Travel Bag, Women's Makeup Travel Bag Portable Leather Cosmetics Bag, Makeup Storage Bags with Handle and Divider, Wide Opening Cosmetic/Makeup Organizer Bags",799,New to Amazon,N/A
/Ace-Laptop-Backpack-Charging-College/dp/B09ZB5HGWB,Large 26L Ace Laptop Backpack Laptop Bag | Office Bag With USB Charging Port | College Bag,569,4.0,(1)
/Storite-Grocery-Shopping-Reinforced-40x20x33-cm/dp/B079T66RBW,"Storite Pack of 2 Heavy Duty Canvas Grocery Shopping Bags with Reinforced Handles (40x20x33-cm, Green)",519,4.3,"(2,104)"
/Storite-Grocery-Shopping-Reinforced-40x20x33-cm/dp/B079T66RBW,"Storite Pack of 2 Heavy Duty Canvas Grocery Shopping Bags with Reinforced Handles (40x20x33-cm, Green)",519,4.3,"(2,104)"
/PACKNBUY-Diaper-Mother-Maternity-Backpack/dp/B07Z853TJN,PACKNBUY Diaper Bag for Babies Mother Hospital Maternity Baby Bags (Blue),"1,499",4.2,(13)
/Baggit-Womens-Sling-bag-Yellow/dp/B09X72S4ZS,Baggit Women's Sling bag (Yellow),519,No reviews,N/A
/HEROZ-Backpack-Resistant-Durable-Notebook/dp/B08BYQZYYC,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Navy Blue & Sky Blue),"1,349",4.3,"(7,733)"
/Wildcraft-Packs18-Laptop-Backpack-ACE/dp/B07GS9ZWFX,Wildcraft Work Packs'18 25 Ltrs Blue Laptop Backpack (ACE),"1,630",3.6,(10)
/Gear-Polyester-Laptop-Backpack-LBPECONO10412/dp/B012NW0J30,Gear ECO1 24L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women- Grey-Black-Yellow,854,4.2,"(1,420)"
/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB42QFQ,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",324,4.2,(50)
/SKYTONE-Cosmetic-Bag-Cosmetics-Organizer/dp/B0BV358QKF,"SKYTONE Large Capacity Cosmetic Travel Bag, Women's Makeup Travel Bag Portable Leather Cosmetics Bag, Makeup Storage Bags with Handle and Divider, Wide Opening Cosmetic/Makeup Organizer (Pink)",749,3.6,(21)
/Storite-Leather-Sling-Bag-Brown/dp/B08TR8RMNH,"Storite Stylish Small PU Leather Sling Cross Body Travel Office Messenger One Side Shoulder Bag for Men Women(Brown, 20.5x9x16.5cm)",799,4.1,(828)
/Half-Moon-Resistant-Laptop-Backpack/dp/B09B68N8LT,Half Moon 35 L Casual Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover (Airport Blue),699,3.8,(192)
/Half-Moon-Resistant-Laptop-Backpack/dp/B09842K4RQ,Half Moon 35 L Casual Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School with Rain Cover (Black),699,3.9,(300)
/F-Gear-Samurai-Black-Laptop-Backpack/dp/B071F2M8CW,F Gear Samurai Black 30 liter Laptop Backpack Sch Bag,892,4.1,(83)
/Backpack-Business-Scratch-resistant-Multiple-Comfortable/dp/B0B6FNPN76,"Arctic Hunter Laptop Backpack, Premium Business Backpack Office Travel Laptop Bag with 15.6-inch Laptop Pocket Water/Scratch-resistant Multiple Pocket Comfortable and Thick, Large Capacity Padded Backpack for Men and Women","5,699",4.3,(65)
/ADISA-litres-Laptop-Backpack-Earphone/dp/B08RWCLFHY,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs BP032 (Teal-Red),499,4.0,(164)
/AirCase-C25-Messenger-Shoulder-Compartments/dp/B07X6DV3VM,"AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women, Blue- with Warranty",949,3.9,"(1,265)"
/PrimeBox-Shoulder-Lightweight-Resistant-Activity/dp/B0BR3SJ46H,PrimeBox Travel Duffel Bag Sports Tote Shoulder Gym Bag Womens Travel Bags Lightweight Water Resistant Workout Bag for Sports Activity Pack of 1 Black Green line Color,499,New to Amazon,N/A
/Osaka-Pro-Waterproof-Accessories-Others-Made/dp/B081Z1TVPQ,"Osaka Pro Series-11 Waterproof DSLR Backpack Camera Bag, Lens Accessories Carry Case for Nikon, Canon, Olympus, Pentax & Others-Made in India",865,3.9,(565)
/Kore-K-REGULAR-GYM-BAG-Regular-Gym-Bag/dp/B09VLK27NF,Kore Regular Gym Bag,59,2.9,"(3,846)"
/Wildcraft-Hopper-Laptop-Backpack-Blue/dp/B07YNL6H8H,Wildcraft Hopper 1.0 Laptop Backpack 24L (Blue),"1,390",4.5,(2)
/HP-Backpack-Laptop-Chromebook-1D0M5PA/dp/B08FM6X8KZ,HP 5 ltrs (2 cms)backpack(1D0M5PA_black),"1,219",4.2,(925)
/Wooum-Office-Laptop-Briefcase-messanger/dp/B09MKVNKVK,Wooum 15.6 Inch Office Laptop Bags Briefcase for Men and Women Side Bag for Laptop Briefcase Slim messanger Bag for Laptop,501.,4.2,(18)
/Dell-Essential-Backpack-15-ES1520P/dp/B07TTCXHRH,Dell Essential Backpack 15 (ES1520P),"1,290",4.0,"(5,567)"
/Heart-Home-Printed-Backpack-HS_38_HEARTH21105/dp/B095CGX9RT,Heart Home Rexien Disney Mickey Mouse Printed Kids School Bag|Zipper Closure With 3 Comparments|Size 27 x 22 x 40 CM (Green)-HS_38_HEARTH21105,697,3.9,(181)
/F-Gear-Carlton-Laptop-Backpack-Black/dp/B072R5Z149,F Gear Carlton V2 Leather 27 Liters Laptop Backpack Sch Bag(Black),787,4.3,(54)
/SAEKOS-Stylish-Backpack-Shoulder-Silicone/dp/B0B3D9B2D4,"SAEKOS Minnie pop it Bag | Fidget Popit Stylish Backpack Shoulder Bag | Cute Silicone Purse, Pouch | for Kids, Women | Black Red (Pack of 1)",389,4.0,(21)
/Casual-Travel-Backpack-School-College/dp/B09PVCF9F8,Airish 45 ltrs (46 Cms)Backpack(ARU-202_Green),664,3.6,(154)
/American-Tourister-FS0-41-002/dp/B07S13B1HR,American Tourister Spin 49 cms Navy Laptop Backpack,"1,699",4.2,"(1,133)"
/Veneer-Business-Briefcase-Resistant-Messenger/dp/B08Z619V6Z,"Veneer Laptop Bag 15.6 Inch, Business Briefcase for Men Women, 15inch Water Resistant Messenger Shoulder Bag with Strap, Durable Office Bag, for Computer/Notebook/MacBook",995,4.2,"(2,989)"
/Protecta-Protection-Waterproof-Interiors-Retractable/dp/B0B6G648XY,Protecta Oscar 360˚ Protection Waterproof 15.6 Inch Laptop Bag for Men & Women Ideal for Office & College with Soft Interiors & Retractable Handle - (Elephants Print),"1,030",4.5,(14)
/uppercase-Backpack-1600EBP1-resistant-sustainable/dp/B0B68ZS5G1,"uppercase Laptop Backpack 1600EBP Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls , 750 Days warranty",950,4.2,(171)
/Lavie-Womens-Laptop-Ladies-Handbag/dp/B0B7JJ8BB3,Lavie Women's Mento Laptop Bag | Ladies Purse Handbag,"1,749",4.8,(8)
/Polyester-Bagpack-Spacious-Shoulder-Travelling/dp/B0BLHBD7N6,"Space Full School and Laptop Bag, Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping (Black Color, Pack Of 1)",399,5.0,(2)
/Gear-Executive-Anti-Theft-Backpack-BKPPKREXE0101/dp/B097KCMQKG,Gear Parker 23L Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women - Black,702,4.3,(324)
/Aristocrat-Unisex-Oxford-Fabric-28-82L/dp/B09ZV86P4S,Aristocrat Unisex Black Oxford Fabric 28.82L Laptop Bags,758,3.4,(43)
/Gear-Polyester-Laptop-Backpack-LBPECO1000109/dp/B012NW1H1I,Gear ECO 1 Black Orange Red Laptop Backpack,854,4.3,"(1,357)"
/Wildcraft-CL2-laptop-bagpack-Black/dp/B00L14FKD6,Wildcraft CL2 Laptop bagpack (Black),"1,585",4.1,(176)
/Skybags-Unisex-Adjustable-Polyester-Backpack/dp/B0BJ763F7Y,Skybags Kick 24L Unisex Adjustable Strap Polyester Blue Laptop Backpack,"1,553.",4.8,(6)
/Wildcraft-Streak-Laptop-Backpack-Black/dp/B07YYLL4MP,Wildcraft Streak 2.0 Plus Laptop Backpack 20L (Black),"1,770",4.1,(41)
/Demoda-Unisex-Blue-Denim-Drawstring/dp/B01N5M993B,"Demoda Polyester Printed Waterproof Drawstring Tuition Bag, Carry Bag, Gym Bag, Daytrip for Boys/Girls Men Women",342,No reviews,N/A
/Skybags-Arthur-Laptop-Backpack-Grey/dp/B07SRFGK6H,"Skybags Arthur 30 L Laptop Backpack (Grey), Free Size (PLBPARTHGRY)","1,499",3.9,(587)
/American-Tourister-Polyester-56T-006/dp/B00CAK2TSO,American Tourister Activair Polyester 21 Ltrs Black Laptop Backpack (56T (0) 09 006),"3,049",4.4,(415)
/Wildcraft-Packs18-Laptop-Backpack-Streak/dp/B07G7LDLJ7,wildcraft Work Packs'18 21 ltrs red Laptop Backpack (Streak),"1,399",4.0,(64)
/Harissons-Nemesis-Office-Laptop-Backpacks/dp/B09D3Y15FH,Harissons Bags Nemesis 15.6 inch Office Laptop Backpacks for Men and Women,"1,007",4.0,(168)
/PAZZO-Sky-Tourister-22L-Compartment/dp/B07ZM9BL8Q,PAZZO Sky Tourister 22L (1 Compartment - Small Size for Daily Use) Casual Backpack with 1 Year Warranty (Blue),499,4.2,(527)
/Waterproof-Expandable-Bold-Anti-Theft-External/dp/B09T738CK1,"WALKENT ARCTIC HUNTER 17"" Laptop Bag 32L (Bold) Anti-Theft, Water Resistant, Expandable, External USB for Home Office Men Women","3,505",4.6,(28)
/Backpack-Charging-Business-Water-resistant-Anti-theft/dp/B0B6FRHV7C,"Arctic Hunter Laptop Bag,Stylish Backpack for Men with USB Charging Port Lightweight College Backpack for 15.6 Inch Laptop Multiple Pockets Water-resistant Anti-theft Laptop Backapck for Office Travel and School,Black","3,419",4.6,(18)
/DEEMOM-Polyester-School-Laptop-Compartment/dp/B08MYLMFGT,Szeentp DEEMOM Polyester 15 L Blue School Bag with Laptop Compartment (Black),350,3.7,(102)
/PrimeBox-Shoulder-Lightweight-Resistant-Activity/dp/B0BR17PDX8,PrimeBox Travel Duffel Bag Sports Tote Shoulder Gym Bag Womens Travel Bags Lightweight Water Resistant Workout Bag for Sports Activity Pack of 1 Black Color,310,New to Amazon,N/A
/PAZZO-Sky-Tourister-22L-Compartment/dp/B07ZM9BL8Q,PAZZO Sky Tourister 22L (1 Compartment - Small Size for Daily Use) Casual Backpack with 1 Year Warranty (Blue),499,4.2,(527)
/HOUSAI-Twisted-Handles-Gifting-Shopping/dp/B09NW23HSV,"HOUSAI: pack of 30 Plain white Paper Bags with Twisted Handles Suits in Gifting, Shopping & Food Packing, W/G/H = 8.5""X4""X11.5"" inch (Small)",558,3.9,(9)
/Backpack-Charging-Business-Water-resistant-Anti-theft/dp/B0B6FRHV7C,"Arctic Hunter Laptop Bag,Stylish Backpack for Men with USB Charging Port Lightweight College Backpack for 15.6 Inch Laptop Multiple Pockets Water-resistant Anti-theft Laptop Backapck for Office Travel and School,Black","3,419",4.6,(18)
/POSSHUSA-Backpack-Charging-College-Suitable/dp/B0BX8ZZ769,POSSHUSA 15.6 Anti Theft Laptop Backpack with USB Charging Port Unisex Bag for College Office Suitable for Men Women,630,New to Amazon,N/A
/Office-Laptop-Bag-Women-Waterproof/dp/B0BDF6G7HY,Office Laptop Bag for Women - 15.6 Inch Laptop Office Bag For Women Large Capacity Work Bag Waterproof Leather Stylish Messenger Bag/ Ladies Sling Hand Carry Shoulder Bag - Womens Brown Laptop Bag,960,No reviews,N/A
/SKYBAGS-Marvel-Panther-School-Backpack/dp/B08421XHVD,SKYBAGS Marvel Extra Black Panther Black School Backpack 37L,"2,447",4.5,(25)
/House-Quirk-Toiletry-Waterproof-Zippered/dp/B09G364GX5,"House of Quirk Clear Toiletry Bag, Wash Make Up Bag PVC Waterproof Zippered Cosmetic Bag, Portable Carry Pouch for Women Men (Set of 3 Bag Black)",675,4.4,(467)
/AirCase-Backpack-Lightweight-Waterproof-Spacious/dp/B0BS3QJNKT,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",929,2.7,(4)
/Gear-Colorado-Navy-Laptop-Backpack/dp/B097K6SPH7,F Gear Colorado Navy Lmn yelw 39 Ltrs Laptop Backpack (3813),761,4.2,(89)
/Wildcraft-Laptop-Trident-XL-2_Black/dp/B019DWD8SQ,wildcraft Nylon 40 ltrs Black Laptop Bag (Trident XL 2_Black),"2,999",4.4,(564)
/Shoulder-Crossbody-Shockproof-Compartment-k00063-Black/dp/B09HV9QYFB,"Arctic Hunter Mens Sling Bag,Mens Shoulder Bag,Crossbody Bag for Men,Chest Bag,Daypack,Shockproof Compartment for iPad,Suitable for College,Outdoor Travels and Business Daily Use for Men,Black","1,329",4.4,(330)
/AirCase-Backpack-Lightweight-Spacious-Warranty/dp/B0B2PCCXMN,"AirCase Premium Canvas Backpack fits Upto 15.6"" Laptop, Lightweight & Easy to Clean, Spacious Bag for Office/ Travel/ College, Men & Women",999,4.7,(4)
/Gear-Firefly-Laptop-Rucksack-Liters/dp/B074DWN7NS,"F Gear Firefly V2 Laptop Rucksack 40 Liters (Navy blue, Yellow) Sch Bag","1,407",4.2,(118)
/F-Gear-Talent-Laptop-Backpack-Grey/dp/B078KS2FX1,"F Gear Talent Laptop Backpack With Rain Cover 32 Liters (Grey,Black)",931,4.4,"(1,103)"
/Pinklips-Shopping-Blackpink-Laptop-Backpack/dp/B0B7DL5GMY,Pinklips Shopping Blackpink Theme Fan Art Laptop Bag Casual School Backpack (COMBO OF 3-SIZE BAGS) - PINKBAGS_777,"1,399",4.2,(22)
/ZOUK-Laptop-Bag-Women-Detachable/dp/B08PKXMZ2P,"ZOUK Laptop Bag for Women - Handmade Bag for 15.6 inch Laptop, MacBook - Vegan Leather Office Bags with Detachable Shoulder Strap - Perfect Handbag for Ladies - Jet Black","1,899",4.9,(9)
/Gear-Firefly-Laptop-Rucksack-Liters/dp/B074DWN7NS,"F Gear Firefly V2 Laptop Rucksack 40 Liters (Navy blue, Yellow) Sch Bag","1,407",4.2,(118)
/Nivia-5177RD-Polyester-String-Bag/dp/B07NNJKQQY,Nivia 5177RD Polyester String Bag (Red),193,4.0,(260)
/Pinklips-Shopping-Blackpink-Laptop-Backpack/dp/B0B7DL5GMY,Pinklips Shopping Blackpink Theme Fan Art Laptop Bag Casual School Backpack (COMBO OF 3-SIZE BAGS) - PINKBAGS_777,"1,399",4.2,(22)
/ZOUK-Laptop-Bag-Women-Detachable/dp/B08PKXMZ2P,"ZOUK Laptop Bag for Women - Handmade Bag for 15.6 inch Laptop, MacBook - Vegan Leather Office Bags with Detachable Shoulder Strap - Perfect Handbag for Ladies - Jet Black","1,899",4.9,(9)
/PUMA-Daypack-IND-BLUE-DANUBE-Peacoat/dp/B08BV1JYGK,Puma Daypack IND I BLUE DANUBE,449,4.0,(80)
/Tabelito%C2%AE-VOLT-waterproof-Backpack-Compatible/dp/B0BML7Q3J1,Tabelito® VOLT Casual waterproof Laptop Backpack/Office bag/School bag/College bag/Business bag/Unisex bag Travel bag Compatible with 15.6 inch Laptop 30L Bag for Men and Women - GREY,999,4.8,(81)
/Wooum-Resistant-Material-Messenger-Compartment/dp/B0BQFHN15L,Wooum Water Resistant Material Sling Bag/One Side Bag/Shoulder Bag/Messenger Bag/Office Messenger Bag/Travel Side Bag with 14.1 Inch Laptop Compartment -,474.,3.9,(220)
/Hammonds-Flycatcher-Genuine-Brushwood-Messenger/dp/B0916G3WW7,"HAMMONDS FLYCATCHER Genuine Leather Laptop Bag for Men/Office Bag for Men, Brushwood | Fits Upto 14 Inch Laptop/MacBook | Leather Bag with Shoulder Straps | Laptop Messenger Bag/Leather Bag for Men","2,499",4.2,"(1,243)"
/PUJI-Bag-overnight-weekender-Multicolor/dp/B0B3RTVM2J,"PUJI Travel Duffel Bag, overnight shoulder Bag, weekender carry on for women, Women's travel bags Shoulder Weekender Overnight Bag for Women, sports Gym Bag, Sports Tote Gym Bag, workout duffel bag (SIMPLE BAG)( Multicolor )",559,3.8,(160)
/Storite-Leather-Laptop-Bag-inch/dp/B081GQJLD2,"Storite PU Leather 14 inch Laptop Messenger Organizer Bag/Shoulder Sling Office Bag for Men & Women Notebook, Tablet Carrying Handbag (37x 27x7cm, Light Brown)",999,4.0,"(1,564)"
/Tommy-Hilfiger-Orlean-Polyester-Overnighter/dp/B0BDS1RVPP,Tommy Hilfiger Orlean Plus Unisex Polyester Overnighter with 15 Inch Laptop Pocket Dark Black,"3,649",4.1,(21)
/Killer-Synthetic-Leather-Laptop-Backpack/dp/B01M59NWJF,Killer Volta PU Synthetic Leather Laptop Backpack for 15.6 inch Laptop - Trendy Everyday Carry College Backpack Bag - Black,"1,616",4.1,(31)
/Leaderachi-Genuine-Vintage-Leather-Shoulder/dp/B07NDG5MYR,LEADERACHI Women's Genuine Vintage Hunter Leather Shoulder Laptop Tote Bag,"3,492",4.3,(24)
/Baggit-Womens-Satchel-Handbag-Green/dp/B098TJWT8K,Baggit Women's Sling Bag - S1 (Green),679,4.0,(158)
/F-Gear-Bi-Frost-Executive-Backpack/dp/B071R75MH3,F Gear Bi Frost Executive 28 Liter Laptop Backpack (Brown),830,4.4,(622)
/Abhsant-Foldable-Duffle-Bag-Compartments/dp/B0BXB1QPWV,"Abhsant Sports Gym Foldable Travel Duffle Bag, Sports Duffle Bag, Shoulder Handbag for Women, Outdoor Weekend Bag with Shoe and Wet Clothes Compartments (Purple)",899,New to Amazon,N/A
/F-Gear-Bi-Frost-Executive-Backpack/dp/B071R75MH3,F Gear Bi Frost Executive 28 Liter Laptop Backpack (Brown),830,4.4,(622)
/Abhsant-Foldable-Duffle-Bag-Compartments/dp/B0BXB1QPWV,"Abhsant Sports Gym Foldable Travel Duffle Bag, Sports Duffle Bag, Shoulder Handbag for Women, Outdoor Weekend Bag with Shoe and Wet Clothes Compartments (Purple)",899,New to Amazon,N/A
/ASTRID-Printed-Light-Laptop-Messenger/dp/B09MLQ5HSZ,ASTRID 17'' Printed Light Green Laptop Messenger Bag,"1,099",5.0,(1)
/Wildcraft-Cracks-Backpack-Red-11910/dp/B0837H9XSY,Wildcraft WC 1 Cracks Backpack Red (11910),"1,199",3.9,(12)
/NYTRYD-Computers-Backpacks-Mountaineering-Capacity/dp/B0BSQ7PFV8,NYTRYD Cloth Storage Bag Two Types Handle Handbag Computers Laptop Backpacks Mountaineering Large Capacity Bag for Men & Women (Grey),"1,199",New to Amazon,N/A
/Safari-Formal-Backpack-Anti-Theft-VAULT19CBBLK/dp/B07XSTR69N,"Safari 48 Cms Black Formal/Office/Laptop Backpack With Anti-Theft, Lock, Usb And Rfid (Vault19Cbblk)","1,499",4.0,(818)
/GLIVE-LABEL-Waterproof-Running-Accessories/dp/B07PXR21PK,GLIVE (LABEL) Sport Waist Bag Running Belt Waterproof Mobile Phone Holder Pouch Jogging Belt Belly Bag Women Gym Fitness Bag Outdoor Sport Waist Belt Bag,398,3.3,(6)
/Hammonds-Flycatcher-Messenger-Compartment-LB126BN/dp/B07PVQ9YXJ,Hammonds Flycatcher Genuine Leather Executive Formal Convertable Office Bag | Backpack | Shoulder Laptop Messenger Bag For Men | MacBook | NoteBook Upto 16 Inch | Handbags with Shoulder Straps | 2 Main Compartments |ZIpper Trolley Straps |Brown| LB126BN,"5,199",4.3,(46)
/Hilfiger-Coppel-Backpack-TH-COPPELLAP08/dp/B07GRCXMDW,Tommy Hilfiger Coppel 20 Ltrs Navy Laptop Backpack (TH/COPPELLAP08),"1,739",4.0,(42)
/Oscaurt-Backpack-Business-Resistant-Charging/dp/B072ZXD8LD,Oscaurt Anti theft Travel Backpack Business Water Resistant Bag with USB Charging Port and Hidden Pocket for College Student Work Men,999,4.5,"(1,519)"
/Wesley-Waterproof-Backpack-Business-Dimensions/dp/B0BMQ4D59H,Wesley Ignite Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18.5 inches) (Compatible with 39.62cm(15.6inch laptop),610,4.2,(16)
/Skybags-Unisex-Gucci-Fabric-Backpacks/dp/B0B21XCFRM,Skybags Unisex Blue Gucci Fabric 27L Backpacks,908,3.7,(22)
/Cosmus-Office-Laptop-Epilax-Messenger/dp/B09SHW8J1L,COSMUS Office Laptop Bag Epilax Laptop Messenger Bag,"1,442",4.0,(39)
/KILLER-Polyester-Orange-Laptop-Backpack/dp/B07B516P18,KILLER Casual College Bags Munich 29L Trendy Polyester Laptop Backpack,"1,047",4.2,(718)
/Hammonds-Flycatcher-Brown-Mens-Laptop/dp/B01LYDRI9V,"HAMMONDS FLYCATCHER Genuine Leather Laptop Bag for Men/Office Bag for Men, Brown | Fits Upto 16 Inch Laptop/MacBook | Leather Bag with Shoulder Straps | Laptop Messenger Bag/Leather Bag for Men","2,999",4.4,"(2,371)"
/Lino-Perros-Women-Colored-Backpack/dp/B084TPL24S,Lino Perros Backpack,"1,293",4.4,(180)
/Birthday-Popper-Unicorn-Drawstring-Return/dp/B097FSPNCS,Birthday Popper Drawstring Sack Bag (Set of 15) Birthday Return Gifts for All Age Group,599,4.0,(716)
/Arctic-Earphone-Scratch-Resistant-Shoulder/dp/B0B6GBH3RG,"Arctic Hunter Sling Bag for Men,Side Bag Chest Bag for men with USB/Earphone Jack and Water Bottle Pocket,Tablet Bag Water/Scratch Resistant Shoulder Bag for Men with two Handle for Travel Daily Use,Black","1,709",4.1,(23)
